seqnames	start	end	strand	type	gene_name	transcript_name	transcript_biotype	exon_id	tx
I	4456765	4456805	-	exon	WBGene00016566	C41D11.7.1	protein_coding	1	eri-7
I	4455944	4456335	-	exon	WBGene00016566	C41D11.7.1	protein_coding	2	eri-7
I	4455371	4455444	-	exon	WBGene00016566	C41D11.7.1	protein_coding	3	eri-7
I	4454891	4454992	-	exon	WBGene00016566	C41D11.7.1	protein_coding	4	eri-7
I	4454630	4454844	-	exon	WBGene00016566	C41D11.7.1	protein_coding	5	eri-7
I	4453519	4453701	-	exon	WBGene00016566	C41D11.7.1	protein_coding	6	eri-7
I	4453300	4453472	-	exon	WBGene00016566	C41D11.7.1	protein_coding	7	eri-7
I	4452446	4452688	-	exon	WBGene00016566	C41D11.7.1	protein_coding	8	eri-7
I	4452269	4452401	-	exon	WBGene00016566	C41D11.7.1	protein_coding	9	eri-7
I	4451194	4451826	-	exon	WBGene00016566	C41D11.7.1	protein_coding	10	eri-7
I	4457375	4457575	+	exon	WBGene00016561	C41D11.1a.1	protein_coding	1	eri-6[a.1]
I	4457644	4457737	+	exon	WBGene00016561	C41D11.1a.1	protein_coding	2	eri-6[a.1]
I	4457788	4457900	+	exon	WBGene00016561	C41D11.1a.1	protein_coding	3	eri-6[a.1]
I	4457950	4458136	+	exon	WBGene00016561	C41D11.1a.1	protein_coding	4	eri-6[a.1]
I	4458193	4458331	+	exon	WBGene00016561	C41D11.1a.1	protein_coding	5	eri-6[a.1]
I	4458382	4458488	+	exon	WBGene00016561	C41D11.1a.1	protein_coding	6	eri-6[a.1]
I	4458534	4459056	+	exon	WBGene00016561	C41D11.1a.1	protein_coding	7	eri-6[a.1]
I	4457381	4457575	+	exon	WBGene00016561	C41D11.1b.1	protein_coding	1	eri-6[b.1]
I	4457644	4457737	+	exon	WBGene00016561	C41D11.1b.1	protein_coding	2	eri-6[b.1]
I	4457788	4457900	+	exon	WBGene00016561	C41D11.1b.1	protein_coding	3	eri-6[b.1]
I	4457950	4458136	+	exon	WBGene00016561	C41D11.1b.1	protein_coding	4	eri-6[b.1]
I	4458193	4458331	+	exon	WBGene00016561	C41D11.1b.1	protein_coding	5	eri-6[b.1]
I	4458382	4458488	+	exon	WBGene00016561	C41D11.1b.1	protein_coding	6	eri-6[b.1]
I	4458534	4458649	+	exon	WBGene00016561	C41D11.1b.1	protein_coding	7	eri-6[b.1]
I	4460105	4461276	+	exon	WBGene00016561	C41D11.1b.1	protein_coding	8	eri-6[b.1]
I	4457391	4457575	+	exon	WBGene00016561	C41D11.1b.2	protein_coding	1	eri-6[b.2]
I	4457644	4457737	+	exon	WBGene00016561	C41D11.1b.2	protein_coding	2	eri-6[b.2]
I	4457788	4457900	+	exon	WBGene00016561	C41D11.1b.2	protein_coding	3	eri-6[b.2]
I	4457950	4458136	+	exon	WBGene00016561	C41D11.1b.2	protein_coding	4	eri-6[b.2]
I	4458193	4458331	+	exon	WBGene00016561	C41D11.1b.2	protein_coding	5	eri-6[b.2]
I	4458382	4458488	+	exon	WBGene00016561	C41D11.1b.2	protein_coding	6	eri-6[b.2]
I	4458534	4458649	+	exon	WBGene00016561	C41D11.1b.2	protein_coding	7	eri-6[b.2]
I	4460105	4460359	+	exon	WBGene00016561	C41D11.1b.2	protein_coding	8	eri-6[b.2]
I	4469142	4469460	+	exon	WBGene00016561	C41D11.1b.2	protein_coding	9	eri-6[b.2]
